Date : 2022-04-12 14:28:39
Directory : c:\Users\asus\Desktop\ADSL\lithops-master
Total : 306 files,  25473 codes, 6350 comments, 7981 blanks, all 39804 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| lithops\serverless\backends\aliyun_fc                                                                     |          4 |        235 |         88 |         74 |        397 |
| lithops\serverless\backends\aws_batch                                                                     |          4 |        588 |        104 |        118 |        810 |
| lithops\serverless\backends\aws_lambda                                                                    |          5 |        577 |        161 |        158 |        896 |
| lithops\serverless\backends\azure_functions                                                               |          4 |        388 |        154 |         95 |        637 |
| lithops\serverless\backends\code_engine                                                                   |          4 |        629 |        204 |        168 |      1,001 |
| lithops\serverless\backends\gcp_cloudrun                                                                  |          4 |        362 |        116 |        105 |        583 |
| lithops\serverless\backends\gcp_functions                                                                 |          4 |        395 |         61 |         97 |        553 |
| lithops\serverless\backends\ibm_cf                                                                        |          4 |        258 |         81 |         73 |        412 |
| lithops\serverless\backends\k8s                                                                           |          4 |        438 |        157 |        136 |        731 |
| lithops\serverless\backends\knative                                                                       |          4 |        623 |        271 |        152 |      1,046 |
| lithops\serverless\backends\openwhisk                                                                     |          4 |        191 |         75 |         63 |        329 |
| lithops\standalone                                                                                        |         16 |      2,048 |        633 |        579 |      3,260 |
| lithops\standalone\backends                                                                               |         10 |      1,205 |        298 |        327 |      1,830 |
| lithops\standalone\backends\aws_ec2                                                                       |          3 |        423 |        113 |        116 |        652 |
| lithops\standalone\backends\ibm_vpc                                                                       |          3 |        684 |        152 |        172 |      1,008 |
| lithops\standalone\backends\vm                                                                            |          3 |         98 |         33 |         38 |        169 |
| lithops\storage                                                                                           |         44 |      2,519 |      1,554 |        627 |      4,700 |
| lithops\storage\backends                                                                                  |         40 |      2,086 |      1,242 |        480 |      3,808 |
| lithops\storage\backends\aliyun_oss                                                                       |          3 |        141 |        107 |         46 |        294 |
| lithops\storage\backends\aws_s3                                                                           |          3 |        217 |         64 |         39 |        320 |
| lithops\storage\backends\azure_storage                                                                    |          3 |        124 |        102 |         30 |        256 |
| lithops\storage\backends\ceph                                                                             |          3 |        175 |        104 |         35 |        314 |
| lithops\storage\backends\gcp_storage                                                                      |          3 |        142 |         49 |         32 |        223 |
| lithops\storage\backends\gcsfs                                                                            |          3 |         94 |         90 |         24 |        208 |
| lithops\storage\backends\ibm_cos                                                                          |          3 |        251 |        106 |         53 |        410 |
| lithops\storage\backends\infinispan                                                                       |          3 |        158 |        105 |         33 |        296 |
| lithops\storage\backends\infinispan_hotrod                                                                |          3 |        143 |        100 |         28 |        271 |
| lithops\storage\backends\localhost                                                                        |          3 |        148 |        105 |         39 |        292 |
| lithops\storage\backends\minio                                                                            |          3 |        175 |        104 |         34 |        313 |
| lithops\storage\backends\redis                                                                            |          3 |        153 |        109 |         50 |        312 |
| lithops\storage\backends\swift                                                                            |          3 |        165 |         97 |         36 |        298 |
| lithops\tests                                                                                             |         12 |        839 |        152 |        238 |      1,229 |
| lithops\tests\util_func                                                                                   |          4 |        113 |         10 |         46 |        169 |
| lithops\util                                                                                              |          6 |        287 |         80 |        100 |        467 |
| lithops\util\joblib                                                                                       |          2 |        136 |         37 |         49 |        222 |
| lithops\worker                                                                                            |          6 |        694 |        161 |        193 |      1,048 |
| runtime                                                                                                   |         19 |      1,054 |         75 |        482 |      1,611 |
| runtime\aliyun_fc                                                                                         |          2 |         80 |          0 |         22 |        102 |
| runtime\aws_lambda                                                                                        |          1 |         61 |          0 |         29 |         90 |
| runtime\code_engine                                                                                       |          3 |        137 |         25 |         81 |        243 |
| runtime\gcp_cloudrun                                                                                      |          2 |        138 |          8 |         66 |        212 |
| runtime\gcp_functions                                                                                     |          2 |        128 |          0 |         26 |        154 |
| runtime\ibm_cf                                                                                            |          2 |        118 |         17 |         71 |        206 |
| runtime\ibm_vpc                                                                                           |          2 |        164 |          9 |         44 |        217 |
| runtime\knative                                                                                           |          2 |        121 |          8 |         74 |        203 |
| runtime\kubernetes                                                                                        |          2 |         96 |          8 |         66 |        170 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\asus\Desktop\ADSL\lithops-master\.github\workflows\on_pr.yml                                     | YAML             |        103 |          0 |         22 |        125 |
| c:\Users\asus\Desktop\ADSL\lithops-master\.github\workflows\utils\check_job_on_list.py                    | Python           |         10 |          0 |          8 |         18 |
| c:\Users\asus\Desktop\ADSL\lithops-master\.github\workflows\utils\config_files\lithops_config_CE_COS.yaml | YAML             |         16 |          0 |          7 |         23 |
| c:\Users\asus\Desktop\ADSL\lithops-master\.github\workflows\utils\config_files\lithops_config_CF_COS.yaml | YAML             |         16 |          0 |          6 |         22 |
| c:\Users\asus\Desktop\ADSL\lithops-master\.github\workflows\utils\config_files\lithops_config_LOCAL.yaml  | YAML             |          3 |          0 |          1 |          4 |
| c:\Users\asus\Desktop\ADSL\lithops-master\.github\workflows\utils\config_fill_secrets.py                  | Python           |         17 |          1 |          9 |         27 |
| c:\Users\asus\Desktop\ADSL\lithops-master\CHANGELOG.md                                                    | Markdown         |        937 |          0 |        317 |      1,254 |
| c:\Users\asus\Desktop\ADSL\lithops-master\CONTRIBUTING.md                                                 | Markdown         |         26 |          0 |         12 |         38 |
| c:\Users\asus\Desktop\ADSL\lithops-master\README.md                                                       | Markdown         |        194 |          0 |         59 |        253 |
| c:\Users\asus\Desktop\ADSL\lithops-master\config\README.md                                                | Markdown         |        120 |          0 |         34 |        154 |
| c:\Users\asus\Desktop\ADSL\lithops-master\config\config_template.yaml                                     | YAML             |          0 |        151 |         18 |        169 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\Dockerfile                                                 | Docker           |         13 |          2 |         11 |         26 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\Makefile                                                   | Makefile         |          9 |          7 |          5 |         21 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\README.md                                                  | Markdown         |         23 |          0 |         12 |         35 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\api_futures.md                                             | Markdown         |        291 |          0 |        130 |        421 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\api_storage.md                                             | Markdown         |        206 |          0 |        116 |        322 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\conf.py                                                    | Python           |         43 |         68 |         33 |        144 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\index.rst                                                  | reStructuredText |        116 |         14 |         53 |        183 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\airflow.rst                                         | reStructuredText |         38 |          2 |         18 |         58 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\api_futures.rst                                     | reStructuredText |         15 |          2 |         10 |         27 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\api_multiprocessing.rst                             | reStructuredText |         79 |          7 |         39 |        125 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\api_stats.rst                                       | reStructuredText |        110 |          7 |         32 |        149 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\api_storage.rst                                     | reStructuredText |         30 |          5 |         23 |         58 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\api_storage_os.rst                                  | reStructuredText |        124 |          9 |         62 |        195 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\cli.rst                                             | reStructuredText |        301 |          0 |         74 |        375 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\comparing_lithops.rst                               | reStructuredText |         47 |          5 |         26 |         78 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_backends.rst                                | reStructuredText |          5 |          1 |          4 |         10 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\aliyun_functions.md                  | Markdown         |         40 |          0 |         20 |         60 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\aws_batch.md                         | Markdown         |         67 |          0 |         17 |         84 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\aws_ec2.md                           | Markdown         |         92 |          0 |         36 |        128 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\aws_lambda.md                        | Markdown         |        105 |          0 |         32 |        137 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\azure_functions.md                   | Markdown         |         61 |          0 |         32 |         93 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\code_engine.md                       | Markdown         |        140 |          0 |         67 |        207 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\gcp_cloudrun.md                      | Markdown         |         46 |          0 |         20 |         66 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\gcp_functions.md                     | Markdown         |         46 |          0 |         20 |         66 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\ibm_cf.md                            | Markdown         |         76 |          0 |         44 |        120 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\ibm_vpc.md                           | Markdown         |        151 |          0 |         52 |        203 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\k8s_job.md                           | Markdown         |         50 |          0 |         16 |         66 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\knative.md                           | Markdown         |         83 |          0 |         30 |        113 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\localhost.md                         | Markdown         |         47 |          0 |         23 |         70 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\openwhisk.md                         | Markdown         |         60 |          0 |         23 |         83 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\compute_config\vm.md                                | Markdown         |         43 |          0 |         20 |         63 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\configuration.rst                                   | reStructuredText |         66 |          5 |         28 |         99 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\contributing.rst                                    | reStructuredText |         21 |          3 |         17 |         41 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\customized_runtime.rst                              | reStructuredText |          9 |          3 |          8 |         20 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\data_partitioning.rst                               | reStructuredText |        109 |          3 |         34 |        146 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\data_processing.rst                                 | reStructuredText |         86 |         11 |         60 |        157 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\design.md                                           | Markdown         |         47 |          0 |         19 |         66 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\dso.rst                                             | reStructuredText |         52 |          5 |         26 |         83 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\execution_modes.rst                                 | reStructuredText |         28 |          5 |         22 |         55 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\functions.md                                        | Markdown         |        219 |          0 |         90 |        309 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\install_lithops.rst                                 | reStructuredText |         15 |          4 |         15 |         34 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\metrics.rst                                         | reStructuredText |         31 |          6 |         21 |         58 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\monitoring.rst                                      | reStructuredText |         20 |          4 |         12 |         36 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\notebooks\function_chaining.ipynb                   | JSON             |        244 |          0 |          1 |        245 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\sklearn_joblib.rst                                  | reStructuredText |         39 |          2 |         25 |         66 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_backends.rst                                | reStructuredText |          5 |          1 |          3 |          9 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_config\aliyun_oss.md                        | Markdown         |         33 |          0 |         17 |         50 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_config\aws_s3.md                            | Markdown         |         33 |          0 |         19 |         52 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_config\azure_blob.md                        | Markdown         |         47 |          0 |         27 |         74 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_config\ceph.md                              | Markdown         |         24 |          0 |         14 |         38 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_config\gcp_storage.md                       | Markdown         |         43 |          0 |         22 |         65 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_config\ibm_cos.md                           | Markdown         |         83 |          0 |         51 |        134 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_config\infinispan.md                        | Markdown         |         51 |          0 |         20 |         71 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_config\minio.md                             | Markdown         |         24 |          0 |         13 |         37 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_config\redis.md                             | Markdown         |         25 |          0 |         14 |         39 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\storage_config\swift.md                             | Markdown         |         28 |          0 |         14 |         42 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\supported_clouds.rst                                | reStructuredText |         74 |          6 |         25 |        105 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\testing.rst                                         | reStructuredText |         42 |          5 |         35 |         82 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\source\worker_granularity.rst                              | reStructuredText |          8 |          0 |          3 |         11 |
| c:\Users\asus\Desktop\ADSL\lithops-master\docs\user_guide.md                                              | Markdown         |         27 |          0 |         14 |         41 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\call_async.py                                          | Python           |          7 |          3 |          5 |         15 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\cloudobject.py                                         | Python           |         21 |         20 |          8 |         49 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\context_manager.py                                     | Python           |          9 |          7 |          5 |         21 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\dso\map.py                                             | Python           |         23 |          0 |          6 |         29 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\dso\sample.py                                          | Python           |         18 |          0 |          6 |         24 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\function_chaining.py                                   | Python           |         12 |          4 |          9 |         25 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\hello_world.ipynb                                      | JSON             |        298 |          0 |          1 |        299 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\ibmcos_arg.py                                          | Python           |         16 |          4 |          8 |         28 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\internal_execution.py                                  | Python           |         15 |          4 |          7 |         26 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\joblib_backend.py                                      | Python           |         10 |          0 |          7 |         17 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\map.py                                                 | Python           |         10 |          7 |          5 |         22 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\map_cos_prefix.py                                      | Python           |         19 |         17 |         10 |         46 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\map_internal.py                                        | Python           |         13 |          4 |          7 |         24 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\map_reduce.py                                          | Python           |         21 |         19 |         10 |         50 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\map_reduce_cos_bucket.py                               | Python           |         35 |         24 |         16 |         75 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\map_reduce_cos_key.py                                  | Python           |         37 |         27 |         14 |         78 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\map_reduce_localhost.py                                | Python           |         43 |         20 |         15 |         78 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\map_reduce_url.py                                      | Python           |         31 |         20 |         13 |         64 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiple_args_call_async.py                            | Python           |         34 |         26 |         17 |         77 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiple_args_map.py                                   | Python           |         66 |         33 |         21 |        120 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\barrier.py                             | Python           |         20 |          1 |          8 |         29 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\buffered_queue.py                      | Python           |         19 |          4 |          9 |         32 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\c_types.py                             | Python           |         30 |          1 |         17 |         48 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\counter.py                             | Python           |         26 |          4 |         13 |         43 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\joinable_queue.py                      | Python           |         20 |          5 |         12 |         37 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\lock.py                                | Python           |         18 |          0 |          8 |         26 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\manager.py                             | Python           |         15 |          1 |          7 |         23 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\map_details.py                         | Python           |         10 |          0 |          8 |         18 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\parameter_server.py                    | Python           |         28 |          2 |         14 |         44 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\pi_estimation.py                       | Python           |         17 |          1 |          6 |         24 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\pipe.py                                | Python           |         10 |          1 |          5 |         16 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\pool.py                                | Python           |         43 |         10 |         22 |         75 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\pool_args.py                           | Python           |         32 |         11 |         17 |         60 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\pool_initializer.py                    | Python           |         12 |          1 |          7 |         20 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\process.py                             | Python           |         18 |          2 |          8 |         28 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\queue_poll.py                          | Python           |         23 |          0 |          9 |         32 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\remote_logs.py                         | Python           |         16 |          4 |         12 |         32 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\semaphore.py                           | Python           |         15 |          1 |          7 |         23 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\multiprocessing\simple_queue.py                        | Python           |          9 |          1 |          5 |         15 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\rabbitmq_arg.py                                        | Python           |         26 |          5 |         11 |         42 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\serialize_futures.py                                   | Python           |         19 |          7 |         10 |         36 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\sklearn_job.py                                         | Python           |         20 |          0 |          6 |         26 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\storage.py                                             | Python           |         20 |          3 |         12 |         35 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\storage_arg.py                                         | Python           |         18 |          4 |          8 |         30 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\storage_os.py                                          | Python           |         28 |          6 |         13 |         47 |
| c:\Users\asus\Desktop\ADSL\lithops-master\examples\wait.py                                                | Python           |         15 |          5 |          7 |         27 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\__init__.py                                             | Python           |          7 |          0 |          1 |          8 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\config.py                                               | Python           |        194 |         31 |         79 |        304 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\constants.py                                            | Python           |         85 |         15 |         22 |        122 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\executors.py                                            | Python           |        474 |        189 |         97 |        760 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\future.py                                               | Python           |        241 |         52 |         60 |        353 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\invokers.py                                             | Python           |        358 |         81 |         92 |        531 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\job\__init__.py                                         | Python           |          2 |          0 |          1 |          3 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\job\job.py                                              | Python           |        226 |         39 |         50 |        315 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\job\partitioner.py                                      | Python           |        268 |         37 |         71 |        376 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\job\serialize.py                                        | Python           |        155 |         34 |         27 |        216 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\libs\__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\libs\multyvac\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\libs\multyvac\module_dependency.py                      | Python           |        216 |         85 |         22 |        323 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\libs\openwhisk\__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\libs\openwhisk\client.py                                | Python           |        160 |         54 |         38 |        252 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\localhost\__init__.py                                   | Python           |          1 |          0 |          1 |          2 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\localhost\localhost.py                                  | Python           |        230 |         73 |         69 |        372 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\localhost\runner.py                                     | Python           |         60 |         16 |         25 |        101 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\monitor.py                                              | Python           |        288 |         71 |         78 |        437 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\__init__.py                             | Python           |         15 |          6 |          5 |         26 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\config.py                               | Python           |         27 |         18 |         12 |         57 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\connection.py                           | Python           |        472 |         91 |        121 |        684 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\context.py                              | Python           |         99 |         34 |         45 |        178 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\managers.py                             | Python           |        495 |        106 |        133 |        734 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\pool.py                                 | Python           |        168 |         66 |         70 |        304 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\process.py                              | Python           |        161 |         72 |         48 |        281 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\queues.py                               | Python           |        149 |         19 |         47 |        215 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\sharedctypes.py                         | Python           |        193 |         25 |         51 |        269 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\synchronize.py                          | Python           |        196 |         52 |         69 |        317 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\multiprocessing\util.py                                 | Python           |        174 |         32 |         52 |        258 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\plots.py                                                | Python           |        118 |         16 |         41 |        175 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\scripts\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\scripts\cleaner.py                                      | Python           |        128 |         16 |         42 |        186 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\scripts\cli.py                                          | Python           |        437 |         39 |        125 |        601 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\__init__.py                                  | Python           |          1 |          0 |          1 |          2 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aliyun_fc\__init__.py               | Python           |          1 |          0 |          1 |          2 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aliyun_fc\aliyun_fc.py              | Python           |        167 |         52 |         46 |        265 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aliyun_fc\config.py                 | Python           |         43 |         21 |         19 |         83 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aliyun_fc\entry_point.py            | Python           |         24 |         15 |          8 |         47 |
| c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aws_batch\__init__.py               | Python           |          1 |         15 |          2 |         18 |
